,cbsa,year,city,murder
480,35084,1983,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",1890.0
481,35084,1984,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2916.0
482,35084,1985,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2862.0
483,35084,1986,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3456.0
484,35084,1987,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3294.0
485,35084,1988,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3672.0
486,35084,1989,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2592.0
487,35084,1990,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2700.0
488,35084,1991,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3618.0
489,35084,1992,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3240.0
490,35084,1993,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3078.0
491,35084,1994,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3726.0
492,35084,1995,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3996.0
493,35084,1996,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2214.0
494,35084,1997,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3510.0
495,35084,1998,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3186.0
496,35084,1999,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2916.0
497,35084,2000,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",1944.0
498,35084,2001,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2430.0
499,35084,2002,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2754.0
500,35084,2003,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",1944.0
501,35084,2004,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2268.0
502,35084,2005,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2754.0
503,35084,2006,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3024.0
504,35084,2007,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",3996.0
505,35084,2008,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2214.0
506,35084,2009,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",1998.0
507,35084,2010,"JerseyCity,NJ-Paterson,NJ-Newark,NJ",2538.0
508,41740,1960,"SanDiego,CA",112.0
509,41740,1961,"SanDiego,CA",97.0
510,41740,1962,"SanDiego,CA",123.0
511,41740,1963,"SanDiego,CA",141.0
512,41740,1964,"SanDiego,CA",157.0
513,41740,1965,"SanDiego,CA",149.0
514,41740,1966,"SanDiego,CA",186.0
515,41740,1967,"SanDiego,CA",211.0
516,41740,1968,"SanDiego,CA",253.0
517,41740,1969,"SanDiego,CA",244.0
518,41740,1970,"SanDiego,CA",248.0
519,41740,1971,"SanDiego,CA",322.0
520,41740,1972,"SanDiego,CA",349.0
521,41740,1973,"SanDiego,CA",300.0
522,41740,1974,"SanDiego,CA",342.0
523,41740,1975,"SanDiego,CA",300.0
524,41740,1976,"SanDiego,CA",194.0
525,41740,1977,"SanDiego,CA",170.0
526,41740,1978,"SanDiego,CA",224.0
527,41740,1979,"SanDiego,CA",272.0
528,41740,1980,"SanDiego,CA",248.0
529,41740,1981,"SanDiego,CA",216.0
530,41740,1982,"SanDiego,CA",265.0
531,41740,1983,"SanDiego,CA",236.0
532,41740,1984,"SanDiego,CA",245.0
533,41740,1985,"SanDiego,CA",219.0
534,41740,1986,"SanDiego,CA",252.0
535,41740,1987,"SanDiego,CA",278.0
536,41740,1988,"SanDiego,CA",276.0
537,41740,1989,"SanDiego,CA",291.0
538,41740,1990,"SanDiego,CA",326.0
539,41740,1991,"SanDiego,CA",335.0
540,41740,1992,"SanDiego,CA",354.0
541,41740,1993,"SanDiego,CA",361.0
542,41740,1994,"SanDiego,CA",351.0
543,41740,1995,"SanDiego,CA",364.0
544,41740,1996,"SanDiego,CA",364.0
545,41740,1997,"SanDiego,CA",315.0
546,41740,1998,"SanDiego,CA",341.0
547,41740,1999,"SanDiego,CA",46.0
548,41740,2000,"SanDiego,CA",292.0
549,41740,2001,"SanDiego,CA",278.0
550,41740,2002,"SanDiego,CA",292.0
551,41740,2003,"SanDiego,CA",310.0
552,41740,2004,"SanDiego,CA",298.0
553,41740,2005,"SanDiego,CA",307.0
554,41740,2006,"SanDiego,CA",322.0
555,41740,2007,"SanDiego,CA",317.0
556,41740,2008,"SanDiego,CA",270.0
557,41740,2009,"SanDiego,CA",276.0
558,41740,2010,"SanDiego,CA",252.0
559,34980,1960,"Nashville,TN",468.0
560,34980,1961,"Nashville,TN",728.0
561,34980,1962,"Nashville,TN",663.0
562,34980,1963,"Nashville,TN",689.0
563,34980,1964,"Nashville,TN",689.0
564,34980,1965,"Nashville,TN",689.0
565,34980,1966,"Nashville,TN",858.0
566,34980,1967,"Nashville,TN",1144.0
567,34980,1968,"Nashville,TN",936.0
568,34980,1969,"Nashville,TN",1326.0
569,34980,1970,"Nashville,TN",1183.0
570,34980,1971,"Nashville,TN",1690.0
571,34980,1972,"Nashville,TN",1482.0
572,34980,1973,"Nashville,TN",1417.0
573,34980,1974,"Nashville,TN",1521.0
574,34980,1975,"Nashville,TN",1287.0
575,34980,1976,"Nashville,TN",1365.0
576,34980,1977,"Nashville,TN",1365.0
577,34980,1978,"Nashville,TN",1534.0
578,34980,1979,"Nashville,TN",1352.0
579,34980,1980,"Nashville,TN",1300.0
580,34980,1981,"Nashville,TN",1131.0
581,34980,1982,"Nashville,TN",1144.0
582,34980,1983,"Nashville,TN",611.0
583,34980,1984,"Nashville,TN",1092.0
584,34980,1985,"Nashville,TN",1248.0
585,34980,1986,"Nashville,TN",1508.0
586,34980,1987,"Nashville,TN",1482.0
587,34980,1988,"Nashville,TN",1144.0
588,34980,1989,"Nashville,TN",1417.0
589,34980,1990,"Nashville,TN",1300.0
590,34980,1991,"Nashville,TN",1612.0
591,34980,1992,"Nashville,TN",1326.0
592,34980,1993,"Nashville,TN",1248.0
593,34980,1994,"Nashville,TN",1118.0
594,34980,1995,"Nashville,TN",1339.0
595,34980,1996,"Nashville,TN",1001.0
596,34980,1997,"Nashville,TN",598.0
597,34980,1998,"Nashville,TN",572.0
598,34980,1999,"Nashville,TN",845.0
599,34980,2000,"Nashville,TN",793.0
600,34980,2001,"Nashville,TN",1183.0
601,34980,2002,"Nashville,TN",1482.0
602,34980,2003,"Nashville,TN",1274.0
603,34980,2004,"Nashville,TN",1183.0
604,34980,2005,"Nashville,TN",1469.0
605,34980,2006,"Nashville,TN",1573.0
606,34980,2007,"Nashville,TN",1261.0
607,34980,2008,"Nashville,TN",1469.0
608,34980,2009,"Nashville,TN",1183.0
609,34980,2010,"Nashville,TN",1040.0
610,42644,1983,"Seattle,WA",22.0
611,42644,1984,"Seattle,WA",26.0
612,42644,1985,"Seattle,WA",14.0
613,42644,1986,"Seattle,WA",34.0
614,42644,1987,"Seattle,WA",18.0
615,42644,1988,"Seattle,WA",40.0
616,42644,1989,"Seattle,WA",28.0
617,42644,1990,"Seattle,WA",28.0
618,42644,1991,"Seattle,WA",34.0
619,31084,1984,"LosAngeles,CA",60.0
620,31084,1985,"LosAngeles,CA",52.0
621,31084,1986,"LosAngeles,CA",64.0
622,31084,1987,"LosAngeles,CA",56.0
623,31084,1988,"LosAngeles,CA",52.0
624,31084,1989,"LosAngeles,CA",40.0
625,31084,1990,"LosAngeles,CA",40.0
626,31084,1991,"LosAngeles,CA",100.0
627,31084,1992,"LosAngeles,CA",60.0
628,31084,1993,"LosAngeles,CA",72.0
629,31084,1994,"LosAngeles,CA",76.0
630,31084,1995,"LosAngeles,CA",108.0
631,31084,1996,"LosAngeles,CA",96.0
632,31084,1997,"LosAngeles,CA",92.0
633,31084,1998,"LosAngeles,CA",72.0
634,31084,1999,"LosAngeles,CA",72.0
635,31084,2000,"LosAngeles,CA",36.0
636,31084,2001,"LosAngeles,CA",36.0
637,31084,2002,"LosAngeles,CA",64.0
638,31084,2003,"LosAngeles,CA",0.0
639,31084,2004,"LosAngeles,CA",0.0
640,31084,2005,"LosAngeles,CA",0.0
641,31084,2006,"LosAngeles,CA",0.0
642,31084,2007,"LosAngeles,CA",8.0
643,31084,2008,"LosAngeles,CA",16.0
644,31084,2009,"LosAngeles,CA",0.0
645,31084,2010,"LosAngeles,CA",4.0
646,40380,1960,"Rochester,NY",700.0
647,40380,1961,"Rochester,NY",585.0
648,40380,1962,"Rochester,NY",680.0
649,40380,1963,"Rochester,NY",815.0
650,40380,1964,"Rochester,NY",885.0
651,40380,1965,"Rochester,NY",845.0
652,40380,1966,"Rochester,NY",1055.0
653,40380,1967,"Rochester,NY",1240.0
654,40380,1968,"Rochester,NY",1390.0
655,40380,1969,"Rochester,NY",1425.0
656,40380,1970,"Rochester,NY",1395.0
657,40380,1971,"Rochester,NY",1835.0
658,40380,1972,"Rochester,NY",2010.0
659,40380,1973,"Rochester,NY",1825.0
660,40380,1974,"Rochester,NY",2005.0
661,40380,1975,"Rochester,NY",1840.0
662,40380,1976,"Rochester,NY",1230.0
663,40380,1977,"Rochester,NY",1165.0
664,40380,1978,"Rochester,NY",1460.0
665,40380,1979,"Rochester,NY",1690.0
666,40380,1980,"Rochester,NY",1720.0
667,40380,1981,"Rochester,NY",1570.0
668,40380,1982,"Rochester,NY",1725.0
669,40380,1983,"Rochester,NY",1435.0
670,40380,1984,"Rochester,NY",1530.0
671,40380,1985,"Rochester,NY",1425.0
672,40380,1986,"Rochester,NY",1615.0
673,40380,1987,"Rochester,NY",1780.0
674,40380,1988,"Rochester,NY",1730.0
675,40380,1989,"Rochester,NY",1765.0
676,40380,1990,"Rochester,NY",2000.0
677,40380,1991,"Rochester,NY",2090.0
678,40380,1992,"Rochester,NY",2085.0
679,40380,1993,"Rochester,NY",2270.0
680,40380,1994,"Rochester,NY",2275.0
681,40380,1995,"Rochester,NY",2255.0
682,40380,1996,"Rochester,NY",2130.0
683,40380,1997,"Rochester,NY",1930.0
684,40380,1998,"Rochester,NY",2090.0
685,40380,1999,"Rochester,NY",510.0
686,40380,2000,"Rochester,NY",1720.0
687,40380,2001,"Rochester,NY",1650.0
688,40380,2002,"Rochester,NY",1735.0
689,40380,2003,"Rochester,NY",1845.0
690,40380,2004,"Rochester,NY",1780.0
691,40380,2005,"Rochester,NY",1940.0
692,40380,2006,"Rochester,NY",2060.0
693,40380,2007,"Rochester,NY",2015.0
694,40380,2008,"Rochester,NY",1880.0
695,40380,2009,"Rochester,NY",1900.0
696,40380,2010,"Rochester,NY",1810.0
697,33340,1960,"Milwaukee,WI",8.0
698,33340,1961,"Milwaukee,WI",16.0
699,33340,1962,"Milwaukee,WI",0.0
700,33340,1963,"Milwaukee,WI",4.0
701,33340,1964,"Milwaukee,WI",0.0
702,33340,1965,"Milwaukee,WI",4.0
703,33340,1966,"Milwaukee,WI",4.0
704,33340,1967,"Milwaukee,WI",0.0
705,33340,1968,"Milwaukee,WI",8.0
706,33340,1969,"Milwaukee,WI",12.0
707,33340,1970,"Milwaukee,WI",16.0
708,33340,1971,"Milwaukee,WI",20.0
709,33340,1972,"Milwaukee,WI",12.0
710,33340,1973,"Milwaukee,WI",20.0
711,33340,1974,"Milwaukee,WI",20.0
712,33340,1975,"Milwaukee,WI",8.0
713,33340,1976,"Milwaukee,WI",20.0
714,33340,1977,"Milwaukee,WI",4.0
715,33340,1978,"Milwaukee,WI",12.0
716,33340,1979,"Milwaukee,WI",16.0
717,33340,1980,"Milwaukee,WI",4.0
718,33340,1981,"Milwaukee,WI",32.0
719,33340,1982,"Milwaukee,WI",48.0
720,33340,1983,"Milwaukee,WI",32.0
721,33340,1984,"Milwaukee,WI",36.0
722,33340,1985,"Milwaukee,WI",36.0
723,33340,1986,"Milwaukee,WI",28.0
724,33340,1987,"Milwaukee,WI",36.0
725,33340,1988,"Milwaukee,WI",44.0
726,33340,1989,"Milwaukee,WI",48.0
727,33340,1990,"Milwaukee,WI",28.0
728,33340,1991,"Milwaukee,WI",16.0
729,33340,1992,"Milwaukee,WI",28.0
730,33340,1993,"Milwaukee,WI",16.0
731,33340,1994,"Milwaukee,WI",20.0
732,33340,1995,"Milwaukee,WI",40.0
733,33340,1996,"Milwaukee,WI",24.0
734,33340,1997,"Milwaukee,WI",24.0
735,33340,1998,"Milwaukee,WI",24.0
736,33340,1999,"Milwaukee,WI",20.0
737,33340,2000,"Milwaukee,WI",36.0
738,33340,2001,"Milwaukee,WI",28.0
739,33340,2002,"Milwaukee,WI",36.0
740,33340,2003,"Milwaukee,WI",48.0
741,33340,2004,"Milwaukee,WI",20.0
742,33340,2005,"Milwaukee,WI",32.0
743,33340,2006,"Milwaukee,WI",40.0
744,33340,2007,"Milwaukee,WI",44.0
745,33340,2008,"Milwaukee,WI",20.0
746,33340,2009,"Milwaukee,WI",40.0
747,33340,2010,"Milwaukee,WI",20.0
748,31140,1960,"Louisville,KY",286.0
749,31140,1961,"Louisville,KY",156.0
750,31140,1962,"Louisville,KY",247.0
751,31140,1963,"Louisville,KY",130.0
752,31140,1964,"Louisville,KY",429.0
753,31140,1965,"Louisville,KY",208.0
754,31140,1966,"Louisville,KY",390.0
755,31140,1967,"Louisville,KY",429.0
756,31140,1968,"Louisville,KY",702.0
757,31140,1969,"Louisville,KY",598.0
758,31140,1970,"Louisville,KY",611.0
759,31140,1971,"Louisville,KY",871.0
760,31140,1972,"Louisville,KY",572.0
761,31140,1973,"Louisville,KY",845.0
762,31140,1974,"Louisville,KY",975.0
763,31140,1975,"Louisville,KY",780.0
764,31140,1976,"Louisville,KY",689.0
765,31140,1977,"Louisville,KY",767.0
766,31140,1978,"Louisville,KY",676.0
767,31140,1979,"Louisville,KY",910.0
768,31140,1980,"Louisville,KY",637.0
769,31140,1981,"Louisville,KY",767.0
770,31140,1982,"Louisville,KY",819.0
771,31140,1983,"Louisville,KY",728.0
772,31140,1984,"Louisville,KY",884.0
773,31140,1985,"Louisville,KY",871.0
774,31140,1986,"Louisville,KY",845.0
775,31140,1987,"Louisville,KY",1014.0
776,31140,1988,"Louisville,KY",1001.0
777,31140,1989,"Louisville,KY",1079.0
778,31140,1990,"Louisville,KY",1196.0
779,31140,1991,"Louisville,KY",1183.0
780,31140,1992,"Louisville,KY",1131.0
781,31140,1993,"Louisville,KY",832.0
782,31140,1994,"Louisville,KY",754.0
783,31140,1995,"Louisville,KY",689.0
784,31140,1996,"Louisville,KY",832.0
785,31140,1997,"Louisville,KY",689.0
786,31140,1998,"Louisville,KY",676.0
787,31140,1999,"Louisville,KY",611.0
788,31140,2000,"Louisville,KY",559.0
789,31140,2001,"Louisville,KY",845.0
790,31140,2002,"Louisville,KY",767.0
791,31140,2003,"Louisville,KY",1950.0
792,31140,2004,"Louisville,KY",1885.0
793,31140,2005,"Louisville,KY",2041.0
794,31140,2006,"Louisville,KY",1950.0
795,31140,2007,"Louisville,KY",2262.0
796,31140,2008,"Louisville,KY",1820.0
797,31140,2009,"Louisville,KY",1742.0
798,31140,2010,"Louisville,KY",1586.0
799,27260,1981,"Jacksonville,FL",30.0
800,27260,1982,"Jacksonville,FL",45.0
801,27260,1983,"Jacksonville,FL",20.0
802,27260,1984,"Jacksonville,FL",10.0
803,27260,1985,"Jacksonville,FL",40.0
804,27260,1986,"Jacksonville,FL",35.0
805,27260,1987,"Jacksonville,FL",65.0
806,27260,1988,"Jacksonville,FL",50.0
807,27260,1989,"Jacksonville,FL",60.0
808,27260,1990,"Jacksonville,FL",40.0
809,27260,1991,"Jacksonville,FL",50.0
810,27260,1992,"Jacksonville,FL",55.0
811,27260,1993,"Jacksonville,FL",30.0
812,27260,1994,"Jacksonville,FL",65.0
813,27260,1995,"Jacksonville,FL",55.0
814,27260,1996,"Jacksonville,FL",45.0
815,27260,1997,"Jacksonville,FL",45.0
816,27260,1998,"Jacksonville,FL",35.0
817,27260,1999,"Jacksonville,FL",15.0
818,27260,2000,"Jacksonville,FL",55.0
819,27260,2001,"Jacksonville,FL",30.0
820,27260,2002,"Jacksonville,FL",25.0
821,27260,2003,"Jacksonville,FL",20.0
822,27260,2004,"Jacksonville,FL",35.0
823,27260,2005,"Jacksonville,FL",35.0
824,27260,2006,"Jacksonville,FL",20.0
825,27260,2007,"Jacksonville,FL",25.0
826,27260,2008,"Jacksonville,FL",15.0
827,27260,2009,"Jacksonville,FL",75.0
828,27260,2010,"Jacksonville,FL",35.0
829,13820,1960,"Birmingham,AL",861.0
830,13820,1961,"Birmingham,AL",721.0
831,13820,1962,"Birmingham,AL",980.0
832,13820,1963,"Birmingham,AL",1092.0
833,13820,1964,"Birmingham,AL",1197.0
834,13820,1965,"Birmingham,AL",1211.0
835,13820,1966,"Birmingham,AL",1512.0
836,13820,1967,"Birmingham,AL",1687.0
837,13820,1968,"Birmingham,AL",1960.0
838,13820,1969,"Birmingham,AL",1981.0
839,13820,1970,"Birmingham,AL",1988.0
840,13820,1971,"Birmingham,AL",2569.0
841,13820,1972,"Birmingham,AL",2751.0
842,13820,1973,"Birmingham,AL",2373.0
843,13820,1974,"Birmingham,AL",2821.0
844,13820,1975,"Birmingham,AL",2506.0
845,13820,1976,"Birmingham,AL",1575.0
846,13820,1977,"Birmingham,AL",1435.0
847,13820,1978,"Birmingham,AL",1743.0
848,13820,1979,"Birmingham,AL",2107.0
849,13820,1980,"Birmingham,AL",2002.0
850,13820,1981,"Birmingham,AL",1848.0
851,13820,1982,"Birmingham,AL",2002.0
852,13820,1983,"Birmingham,AL",1834.0
853,13820,1984,"Birmingham,AL",1897.0
854,13820,1985,"Birmingham,AL",1736.0
855,13820,1986,"Birmingham,AL",1988.0
856,13820,1987,"Birmingham,AL",2156.0
857,13820,1988,"Birmingham,AL",2191.0
858,13820,1989,"Birmingham,AL",2212.0
859,13820,1990,"Birmingham,AL",2471.0
860,13820,1991,"Birmingham,AL",2730.0
861,13820,1992,"Birmingham,AL",2695.0
862,13820,1993,"Birmingham,AL",2758.0
863,13820,1994,"Birmingham,AL",2702.0
864,13820,1995,"Birmingham,AL",2758.0
865,13820,1996,"Birmingham,AL",2772.0
866,13820,1997,"Birmingham,AL",2261.0
867,13820,1998,"Birmingham,AL",2450.0
868,13820,1999,"Birmingham,AL",518.0
869,13820,2000,"Birmingham,AL",2100.0
870,13820,2001,"Birmingham,AL",2135.0
871,13820,2002,"Birmingham,AL",2296.0
872,13820,2003,"Birmingham,AL",2317.0
873,13820,2004,"Birmingham,AL",2275.0
874,13820,2005,"Birmingham,AL",2457.0
875,13820,2006,"Birmingham,AL",2499.0
876,13820,2007,"Birmingham,AL",2562.0
877,13820,2008,"Birmingham,AL",2310.0
878,13820,2009,"Birmingham,AL",2254.0
879,13820,2010,"Birmingham,AL",2149.0
880,12580,1960,"Baltimore,MD",30.0
881,12580,1961,"Baltimore,MD",36.0
882,12580,1962,"Baltimore,MD",90.0
883,12580,1963,"Baltimore,MD",72.0
884,12580,1964,"Baltimore,MD",90.0
885,12580,1965,"Baltimore,MD",84.0
886,12580,1966,"Baltimore,MD",78.0
887,12580,1967,"Baltimore,MD",126.0
888,12580,1968,"Baltimore,MD",90.0
889,12580,1969,"Baltimore,MD",120.0
890,12580,1970,"Baltimore,MD",156.0
891,12580,1971,"Baltimore,MD",216.0
892,12580,1972,"Baltimore,MD",222.0
893,12580,1973,"Baltimore,MD",258.0
894,12580,1974,"Baltimore,MD",402.0
895,12580,1975,"Baltimore,MD",264.0
896,12580,1976,"Baltimore,MD",210.0
897,12580,1977,"Baltimore,MD",342.0
898,12580,1978,"Baltimore,MD",288.0
899,12580,1979,"Baltimore,MD",354.0
900,12580,1980,"Baltimore,MD",270.0
901,12580,1981,"Baltimore,MD",396.0
902,12580,1982,"Baltimore,MD",342.0
903,12580,1983,"Baltimore,MD",312.0
904,12580,1984,"Baltimore,MD",270.0
905,12580,1985,"Baltimore,MD",288.0
906,12580,1986,"Baltimore,MD",396.0
907,12580,1987,"Baltimore,MD",336.0
908,12580,1988,"Baltimore,MD",342.0
909,12580,1989,"Baltimore,MD",300.0
910,12580,1990,"Baltimore,MD",246.0
911,12580,1991,"Baltimore,MD",282.0
912,12580,1992,"Baltimore,MD",276.0
913,12580,1993,"Baltimore,MD",306.0
914,12580,1994,"Baltimore,MD",318.0
915,12580,1995,"Baltimore,MD",282.0
916,12580,1996,"Baltimore,MD",96.0
917,12580,1997,"Baltimore,MD",246.0
918,12580,1998,"Baltimore,MD",240.0
919,12580,1999,"Baltimore,MD",234.0
920,12580,2000,"Baltimore,MD",192.0
921,12580,2001,"Baltimore,MD",228.0
922,12580,2002,"Baltimore,MD",246.0
923,12580,2003,"Baltimore,MD",192.0
924,12580,2004,"Baltimore,MD",228.0
925,12580,2005,"Baltimore,MD",258.0
926,12580,2006,"Baltimore,MD",300.0
927,12580,2007,"Baltimore,MD",342.0
928,12580,2008,"Baltimore,MD",240.0
929,12580,2009,"Baltimore,MD",216.0
930,12580,2010,"Baltimore,MD",240.0
931,18140,1960,"Columbus,OH",16.0
932,18140,1961,"Columbus,OH",16.0
933,18140,1962,"Columbus,OH",32.0
934,18140,1963,"Columbus,OH",16.0
935,18140,1964,"Columbus,OH",24.0
936,18140,1965,"Columbus,OH",8.0
937,18140,1966,"Columbus,OH",40.0
938,18140,1967,"Columbus,OH",40.0
939,18140,1968,"Columbus,OH",56.0
940,18140,1969,"Columbus,OH",80.0
941,18140,1970,"Columbus,OH",80.0
942,18140,1971,"Columbus,OH",96.0
943,18140,1972,"Columbus,OH",104.0
944,18140,1973,"Columbus,OH",88.0
945,18140,1974,"Columbus,OH",144.0
946,18140,1975,"Columbus,OH",120.0
947,18140,1976,"Columbus,OH",112.0
948,18140,1977,"Columbus,OH",56.0
949,18140,1978,"Columbus,OH",136.0
950,18140,1979,"Columbus,OH",72.0
951,18140,1980,"Columbus,OH",96.0
952,18140,1981,"Columbus,OH",136.0
953,18140,1982,"Columbus,OH",80.0
954,18140,1983,"Columbus,OH",64.0
955,18140,1984,"Columbus,OH",152.0
956,18140,1985,"Columbus,OH",168.0
957,18140,1986,"Columbus,OH",176.0
958,18140,1987,"Columbus,OH",216.0
