,cbsa,year,city,murder
959,18140,1988,"Columbus,OH",152.0
960,18140,1989,"Columbus,OH",96.0
961,18140,1990,"Columbus,OH",80.0
962,18140,1991,"Columbus,OH",128.0
963,18140,1992,"Columbus,OH",128.0
964,18140,1993,"Columbus,OH",152.0
965,18140,1994,"Columbus,OH",120.0
966,18140,1995,"Columbus,OH",152.0
967,18140,1996,"Columbus,OH",112.0
968,18140,1997,"Columbus,OH",168.0
969,18140,1998,"Columbus,OH",168.0
970,18140,1999,"Columbus,OH",136.0
971,18140,2000,"Columbus,OH",128.0
972,18140,2001,"Columbus,OH",168.0
973,18140,2002,"Columbus,OH",176.0
974,18140,2003,"Columbus,OH",312.0
975,18140,2004,"Columbus,OH",360.0
976,18140,2005,"Columbus,OH",392.0
977,18140,2006,"Columbus,OH",472.0
978,18140,2007,"Columbus,OH",624.0
979,18140,2008,"Columbus,OH",752.0
980,18140,2009,"Columbus,OH",584.0
981,18140,2010,"Columbus,OH",512.0
982,41940,1960,"SanJose,CA",44.0
983,41940,1961,"SanJose,CA",26.0
984,41940,1962,"SanJose,CA",18.0
985,41940,1963,"SanJose,CA",40.0
986,41940,1964,"SanJose,CA",26.0
987,41940,1965,"SanJose,CA",28.0
988,41940,1966,"SanJose,CA",50.0
989,41940,1967,"SanJose,CA",52.0
990,41940,1968,"SanJose,CA",22.0
991,41940,1969,"SanJose,CA",50.0
992,41940,1970,"SanJose,CA",46.0
993,41940,1971,"SanJose,CA",62.0
994,41940,1972,"SanJose,CA",76.0
995,41940,1973,"SanJose,CA",68.0
996,41940,1974,"SanJose,CA",70.0
997,41940,1975,"SanJose,CA",92.0
998,41940,1976,"SanJose,CA",82.0
999,41940,1977,"SanJose,CA",88.0
1000,41940,1978,"SanJose,CA",106.0
1001,41940,1979,"SanJose,CA",106.0
1002,41940,1980,"SanJose,CA",160.0
1003,41940,1981,"SanJose,CA",150.0
1004,41940,1982,"SanJose,CA",110.0
1005,41940,1983,"SanJose,CA",78.0
1006,41940,1984,"SanJose,CA",72.0
1007,41940,1985,"SanJose,CA",108.0
1008,41940,1986,"SanJose,CA",96.0
1009,41940,1987,"SanJose,CA",116.0
1010,41940,1988,"SanJose,CA",114.0
1011,41940,1989,"SanJose,CA",86.0
1012,41940,1990,"SanJose,CA",104.0
1013,41940,1991,"SanJose,CA",116.0
1014,41940,1992,"SanJose,CA",90.0
1015,41940,1993,"SanJose,CA",140.0
1016,41940,1994,"SanJose,CA",176.0
1017,41940,1995,"SanJose,CA",134.0
1018,41940,1996,"SanJose,CA",90.0
1019,41940,1997,"SanJose,CA",104.0
1020,41940,1998,"SanJose,CA",106.0
1021,41940,1999,"SanJose,CA",94.0
1022,41940,2000,"SanJose,CA",70.0
1023,41940,2001,"SanJose,CA",70.0
1024,41940,2002,"SanJose,CA",86.0
1025,41940,2003,"SanJose,CA",86.0
1026,41940,2004,"SanJose,CA",96.0
1027,41940,2005,"SanJose,CA",134.0
1028,41940,2006,"SanJose,CA",124.0
1029,41940,2007,"SanJose,CA",96.0
1030,41940,2008,"SanJose,CA",110.0
1031,41940,2009,"SanJose,CA",134.0
1032,41940,2010,"SanJose,CA",124.0
1033,26900,1960,"Indianapolis,IN",230.0
1034,26900,1961,"Indianapolis,IN",270.0
1035,26900,1962,"Indianapolis,IN",190.0
1036,26900,1963,"Indianapolis,IN",180.0
1037,26900,1964,"Indianapolis,IN",250.0
1038,26900,1965,"Indianapolis,IN",240.0
1039,26900,1966,"Indianapolis,IN",320.0
1040,26900,1967,"Indianapolis,IN",310.0
1041,26900,1968,"Indianapolis,IN",490.0
1042,26900,1969,"Indianapolis,IN",550.0
1043,26900,1970,"Indianapolis,IN",570.0
1044,26900,1971,"Indianapolis,IN",590.0
1045,26900,1972,"Indianapolis,IN",580.0
1046,26900,1973,"Indianapolis,IN",460.0
1047,26900,1974,"Indianapolis,IN",670.0
1048,26900,1975,"Indianapolis,IN",560.0
1049,26900,1976,"Indianapolis,IN",460.0
1050,26900,1977,"Indianapolis,IN",670.0
1051,26900,1978,"Indianapolis,IN",520.0
1052,26900,1979,"Indianapolis,IN",720.0
1053,26900,1980,"Indianapolis,IN",520.0
1054,26900,1981,"Indianapolis,IN",790.0
1055,26900,1982,"Indianapolis,IN",640.0
1056,26900,1983,"Indianapolis,IN",520.0
1057,26900,1984,"Indianapolis,IN",460.0
1058,26900,1985,"Indianapolis,IN",550.0
1059,26900,1986,"Indianapolis,IN",530.0
1060,26900,1987,"Indianapolis,IN",700.0
1061,26900,1988,"Indianapolis,IN",750.0
1062,26900,1989,"Indianapolis,IN",840.0
1063,26900,1990,"Indianapolis,IN",810.0
1064,26900,1991,"Indianapolis,IN",880.0
1065,26900,1992,"Indianapolis,IN",810.0
1066,26900,1993,"Indianapolis,IN",840.0
1067,26900,1994,"Indianapolis,IN",760.0
1068,26900,1995,"Indianapolis,IN",560.0
1069,26900,1996,"Indianapolis,IN",550.0
1070,26900,1997,"Indianapolis,IN",390.0
1071,26900,1998,"Indianapolis,IN",510.0
1072,26900,1999,"Indianapolis,IN",310.0
1073,26900,2000,"Indianapolis,IN",510.0
1074,26900,2001,"Indianapolis,IN",430.0
1075,26900,2002,"Indianapolis,IN",360.0
1076,26900,2003,"Indianapolis,IN",610.0
1077,26900,2004,"Indianapolis,IN",360.0
1078,26900,2005,"Indianapolis,IN",390.0
1079,26900,2006,"Indianapolis,IN",570.0
1080,26900,2007,"Indianapolis,IN",630.0
1081,26900,2008,"Indianapolis,IN",540.0
1082,26900,2009,"Indianapolis,IN",610.0
1083,26900,2010,"Indianapolis,IN",740.0
1084,36420,1960,"OklahomaCity,OK",91.0
1085,36420,1961,"OklahomaCity,OK",133.0
1086,36420,1962,"OklahomaCity,OK",133.0
1087,36420,1963,"OklahomaCity,OK",147.0
1088,36420,1964,"OklahomaCity,OK",140.0
1089,36420,1965,"OklahomaCity,OK",182.0
1090,36420,1966,"OklahomaCity,OK",168.0
1091,36420,1967,"OklahomaCity,OK",231.0
1092,36420,1968,"OklahomaCity,OK",217.0
1093,36420,1969,"OklahomaCity,OK",182.0
1094,36420,1970,"OklahomaCity,OK",280.0
1095,36420,1971,"OklahomaCity,OK",322.0
1096,36420,1972,"OklahomaCity,OK",329.0
1097,36420,1973,"OklahomaCity,OK",336.0
1098,36420,1974,"OklahomaCity,OK",469.0
1099,36420,1975,"OklahomaCity,OK",357.0
1100,36420,1976,"OklahomaCity,OK",273.0
1101,36420,1977,"OklahomaCity,OK",399.0
1102,36420,1978,"OklahomaCity,OK",434.0
1103,36420,1979,"OklahomaCity,OK",378.0
1104,36420,1980,"OklahomaCity,OK",371.0
1105,36420,1981,"OklahomaCity,OK",448.0
1106,36420,1982,"OklahomaCity,OK",490.0
1107,36420,1983,"OklahomaCity,OK",392.0
1108,36420,1984,"OklahomaCity,OK",357.0
1109,36420,1985,"OklahomaCity,OK",413.0
1110,36420,1986,"OklahomaCity,OK",511.0
1111,36420,1987,"OklahomaCity,OK",448.0
1112,36420,1988,"OklahomaCity,OK",364.0
1113,36420,1989,"OklahomaCity,OK",483.0
1114,36420,1990,"OklahomaCity,OK",392.0
1115,36420,1991,"OklahomaCity,OK",399.0
1116,36420,1992,"OklahomaCity,OK",511.0
1117,36420,1993,"OklahomaCity,OK",350.0
1118,36420,1994,"OklahomaCity,OK",378.0
1119,36420,1995,"OklahomaCity,OK",427.0
1120,36420,1996,"OklahomaCity,OK",287.0
1121,36420,1997,"OklahomaCity,OK",385.0
1122,36420,1998,"OklahomaCity,OK",329.0
1123,36420,1999,"OklahomaCity,OK",280.0
1124,36420,2000,"OklahomaCity,OK",280.0
1125,36420,2001,"OklahomaCity,OK",329.0
1126,36420,2002,"OklahomaCity,OK",259.0
1127,36420,2003,"OklahomaCity,OK",273.0
1128,36420,2004,"OklahomaCity,OK",280.0
1129,36420,2005,"OklahomaCity,OK",392.0
1130,36420,2006,"OklahomaCity,OK",336.0
1131,36420,2007,"OklahomaCity,OK",462.0
1132,36420,2008,"OklahomaCity,OK",259.0
1133,36420,2009,"OklahomaCity,OK",308.0
1134,36420,2010,"OklahomaCity,OK",294.0
1135,37964,1960,"Philadelphia,PA",350.0
1136,37964,1961,"Philadelphia,PA",365.0
1137,37964,1962,"Philadelphia,PA",285.0
1138,37964,1963,"Philadelphia,PA",320.0
1139,37964,1964,"Philadelphia,PA",345.0
1140,37964,1965,"Philadelphia,PA",415.0
1141,37964,1966,"Philadelphia,PA",380.0
1142,37964,1967,"Philadelphia,PA",415.0
1143,37964,1968,"Philadelphia,PA",470.0
1144,37964,1969,"Philadelphia,PA",590.0
1145,37964,1970,"Philadelphia,PA",450.0
1146,37964,1971,"Philadelphia,PA",390.0
1147,37964,1972,"Philadelphia,PA",550.0
1148,37964,1973,"Philadelphia,PA",470.0
1149,37964,1974,"Philadelphia,PA",595.0
1150,37964,1983,"Philadelphia,PA",190.0
1151,37964,1984,"Philadelphia,PA",300.0
1152,37964,1985,"Philadelphia,PA",255.0
1153,37964,1986,"Philadelphia,PA",160.0
1154,37964,1987,"Philadelphia,PA",170.0
1155,37964,1988,"Philadelphia,PA",195.0
1156,37964,1989,"Philadelphia,PA",150.0
1157,37964,1990,"Philadelphia,PA",150.0
1158,37964,1991,"Philadelphia,PA",205.0
1159,37964,1993,"Philadelphia,PA",180.0
1160,37964,1994,"Philadelphia,PA",145.0
1161,37964,1995,"Philadelphia,PA",130.0
1162,37964,1996,"Philadelphia,PA",115.0
1163,37964,1997,"Philadelphia,PA",160.0
1164,37964,1998,"Philadelphia,PA",150.0
1165,37964,1999,"Philadelphia,PA",135.0
1166,37964,2000,"Philadelphia,PA",125.0
1167,37964,2001,"Philadelphia,PA",185.0
1168,37964,2002,"Philadelphia,PA",120.0
1169,37964,2003,"Philadelphia,PA",20.0
1170,37964,2004,"Philadelphia,PA",10.0
1171,37964,2005,"Philadelphia,PA",15.0
1172,37964,2006,"Philadelphia,PA",20.0
1173,37964,2007,"Philadelphia,PA",20.0
1174,37964,2008,"Philadelphia,PA",20.0
1175,37964,2009,"Philadelphia,PA",15.0
1176,37964,2010,"Philadelphia,PA",20.0
1177,46140,1981,"Tulsa,OK",14.0
1178,46140,1982,"Tulsa,OK",28.0
1179,46140,1983,"Tulsa,OK",21.0
1180,46140,1984,"Tulsa,OK",119.0
1181,46140,1985,"Tulsa,OK",105.0
1182,46140,1986,"Tulsa,OK",140.0
1183,46140,1987,"Tulsa,OK",105.0
1184,46140,1988,"Tulsa,OK",112.0
1185,46140,1989,"Tulsa,OK",91.0
1186,46140,1990,"Tulsa,OK",91.0
1187,46140,1991,"Tulsa,OK",182.0
1188,46140,1992,"Tulsa,OK",126.0
1189,46140,1993,"Tulsa,OK",133.0
1190,46140,1994,"Tulsa,OK",140.0
1191,46140,1995,"Tulsa,OK",217.0
1192,46140,1996,"Tulsa,OK",168.0
1193,46140,1997,"Tulsa,OK",168.0
1194,46140,1998,"Tulsa,OK",140.0
1195,46140,1999,"Tulsa,OK",133.0
1196,46140,2000,"Tulsa,OK",84.0
1197,46140,2001,"Tulsa,OK",84.0
1198,46140,2002,"Tulsa,OK",133.0
1199,46140,2003,"Tulsa,OK",63.0
1200,46140,2004,"Tulsa,OK",7.0
1201,46140,2005,"Tulsa,OK",63.0
1202,46140,2006,"Tulsa,OK",35.0
1203,46140,2007,"Tulsa,OK",497.0
1204,46140,2008,"Tulsa,OK",490.0
1205,46140,2009,"Tulsa,OK",126.0
1206,46140,2010,"Tulsa,OK",210.0
1207,47260,1960,"Norfolk,VA",912.0
1208,47260,1961,"Norfolk,VA",792.0
1209,47260,1962,"Norfolk,VA",1000.0
1210,47260,1963,"Norfolk,VA",1144.0
1211,47260,1964,"Norfolk,VA",1272.0
1212,47260,1965,"Norfolk,VA",1232.0
1213,47260,1966,"Norfolk,VA",1528.0
1214,47260,1967,"Norfolk,VA",1752.0
1215,47260,1968,"Norfolk,VA",2040.0
1216,47260,1969,"Norfolk,VA",2008.0
1217,47260,1970,"Norfolk,VA",2024.0
1218,47260,1971,"Norfolk,VA",2600.0
1219,47260,1972,"Norfolk,VA",2840.0
1220,47260,1973,"Norfolk,VA",2432.0
1221,47260,1974,"Norfolk,VA",2776.0
1222,47260,1975,"Norfolk,VA",2504.0
1223,47260,1976,"Norfolk,VA",1592.0
1224,47260,1977,"Norfolk,VA",1384.0
1225,47260,1978,"Norfolk,VA",1816.0
1226,47260,1979,"Norfolk,VA",2192.0
1227,47260,1980,"Norfolk,VA",2040.0
1228,47260,1981,"Norfolk,VA",1880.0
1229,47260,1982,"Norfolk,VA",2192.0
1230,47260,1983,"Norfolk,VA",2008.0
1231,47260,1984,"Norfolk,VA",2088.0
1232,47260,1985,"Norfolk,VA",1824.0
1233,47260,1986,"Norfolk,VA",2112.0
1234,47260,1987,"Norfolk,VA",2304.0
1235,47260,1988,"Norfolk,VA",2312.0
1236,47260,1989,"Norfolk,VA",2416.0
1237,47260,1990,"Norfolk,VA",2688.0
1238,47260,1991,"Norfolk,VA",2856.0
1239,47260,1992,"Norfolk,VA",3000.0
1240,47260,1993,"Norfolk,VA",3128.0
1241,47260,1994,"Norfolk,VA",2912.0
1242,47260,1995,"Norfolk,VA",3016.0
1243,47260,1996,"Norfolk,VA",3112.0
1244,47260,1997,"Norfolk,VA",2632.0
1245,47260,1998,"Norfolk,VA",2848.0
1246,47260,1999,"Norfolk,VA",512.0
1247,47260,2000,"Norfolk,VA",2440.0
1248,47260,2001,"Norfolk,VA",2312.0
1249,47260,2002,"Norfolk,VA",2464.0
1250,47260,2003,"Norfolk,VA",2504.0
1251,47260,2004,"Norfolk,VA",2432.0
1252,47260,2005,"Norfolk,VA",2472.0
1253,47260,2006,"Norfolk,VA",2592.0
1254,47260,2007,"Norfolk,VA",2560.0
1255,47260,2008,"Norfolk,VA",2200.0
1256,47260,2009,"Norfolk,VA",2256.0
1257,47260,2010,"Norfolk,VA",2064.0
1258,19780,1970,"DesMoines,IA",10.0
1259,19780,1971,"DesMoines,IA",35.0
1260,19780,1972,"DesMoines,IA",40.0
1261,19780,1973,"DesMoines,IA",15.0
1262,19780,1974,"DesMoines,IA",45.0
1263,19780,1975,"DesMoines,IA",10.0
1264,19780,1976,"DesMoines,IA",10.0
1265,19780,1977,"DesMoines,IA",5.0
1266,19780,1978,"DesMoines,IA",40.0
1267,19780,1979,"DesMoines,IA",40.0
1268,19780,1980,"DesMoines,IA",40.0
1269,19780,1981,"DesMoines,IA",155.0
1270,19780,1982,"DesMoines,IA",130.0
1271,19780,1983,"DesMoines,IA",80.0
1272,19780,1984,"DesMoines,IA",80.0
1273,19780,1985,"DesMoines,IA",65.0
1274,19780,1986,"DesMoines,IA",55.0
1275,19780,1987,"DesMoines,IA",65.0
1276,19780,1988,"DesMoines,IA",90.0
1277,19780,1989,"DesMoines,IA",70.0
1278,19780,1990,"DesMoines,IA",40.0
1279,19780,1991,"DesMoines,IA",55.0
1280,19780,1992,"DesMoines,IA",55.0
1281,19780,1993,"DesMoines,IA",30.0
1282,19780,1994,"DesMoines,IA",100.0
1283,19780,1995,"DesMoines,IA",70.0
1284,19780,1996,"DesMoines,IA",45.0
1285,19780,1997,"DesMoines,IA",40.0
1286,19780,1998,"DesMoines,IA",30.0
1287,19780,1999,"DesMoines,IA",45.0
1288,19780,2000,"DesMoines,IA",55.0
1289,19780,2001,"DesMoines,IA",55.0
1290,19780,2002,"DesMoines,IA",50.0
1291,19780,2003,"DesMoines,IA",50.0
1292,19780,2004,"DesMoines,IA",30.0
1293,19780,2005,"DesMoines,IA",20.0
1294,19780,2006,"DesMoines,IA",20.0
1295,19780,2007,"DesMoines,IA",20.0
1296,19780,2008,"DesMoines,IA",50.0
1297,19780,2009,"DesMoines,IA",0.0
1298,19780,2010,"DesMoines,IA",20.0
1299,38060,1960,"Phoenix,AZ-Mesa,AZ",0.0
1300,38060,1961,"Phoenix,AZ-Mesa,AZ",32.0
1301,38060,1962,"Phoenix,AZ-Mesa,AZ",48.0
1302,38060,1963,"Phoenix,AZ-Mesa,AZ",8.0
1303,38060,1964,"Phoenix,AZ-Mesa,AZ",88.0
1304,38060,1965,"Phoenix,AZ-Mesa,AZ",56.0
1305,38060,1966,"Phoenix,AZ-Mesa,AZ",40.0
1306,38060,1967,"Phoenix,AZ-Mesa,AZ",96.0
1307,38060,1968,"Phoenix,AZ-Mesa,AZ",72.0
1308,38060,1969,"Phoenix,AZ-Mesa,AZ",56.0
1309,38060,1970,"Phoenix,AZ-Mesa,AZ",56.0
1310,38060,1971,"Phoenix,AZ-Mesa,AZ",96.0
1311,38060,1972,"Phoenix,AZ-Mesa,AZ",104.0
1312,38060,1973,"Phoenix,AZ-Mesa,AZ",88.0
1313,38060,1974,"Phoenix,AZ-Mesa,AZ",152.0
1314,38060,1975,"Phoenix,AZ-Mesa,AZ",128.0
1315,38060,1976,"Phoenix,AZ-Mesa,AZ",104.0
1316,38060,1977,"Phoenix,AZ-Mesa,AZ",136.0
1317,38060,1978,"Phoenix,AZ-Mesa,AZ",96.0
1318,38060,1979,"Phoenix,AZ-Mesa,AZ",144.0
1319,38060,1980,"Phoenix,AZ-Mesa,AZ",88.0
1320,38060,1981,"Phoenix,AZ-Mesa,AZ",240.0
1321,38060,1982,"Phoenix,AZ-Mesa,AZ",144.0
1322,38060,1983,"Phoenix,AZ-Mesa,AZ",120.0
1323,38060,1984,"Phoenix,AZ-Mesa,AZ",144.0
1324,38060,1985,"Phoenix,AZ-Mesa,AZ",80.0
1325,38060,1986,"Phoenix,AZ-Mesa,AZ",112.0
1326,38060,1987,"Phoenix,AZ-Mesa,AZ",136.0
1327,38060,1988,"Phoenix,AZ-Mesa,AZ",224.0
1328,38060,1989,"Phoenix,AZ-Mesa,AZ",168.0
1329,38060,1990,"Phoenix,AZ-Mesa,AZ",112.0
1330,38060,1991,"Phoenix,AZ-Mesa,AZ",96.0
1331,38060,1992,"Phoenix,AZ-Mesa,AZ",144.0
1332,38060,1993,"Phoenix,AZ-Mesa,AZ",176.0
1333,38060,1994,"Phoenix,AZ-Mesa,AZ",200.0
1334,38060,1995,"Phoenix,AZ-Mesa,AZ",128.0
1335,38060,1996,"Phoenix,AZ-Mesa,AZ",24.0
1336,38060,1997,"Phoenix,AZ-Mesa,AZ",64.0
1337,38060,1998,"Phoenix,AZ-Mesa,AZ",72.0
1338,38060,1999,"Phoenix,AZ-Mesa,AZ",80.0
1339,38060,2000,"Phoenix,AZ-Mesa,AZ",48.0
1340,38060,2001,"Phoenix,AZ-Mesa,AZ",48.0
1341,38060,2002,"Phoenix,AZ-Mesa,AZ",48.0
1342,38060,2003,"Phoenix,AZ-Mesa,AZ",48.0
1343,38060,2004,"Phoenix,AZ-Mesa,AZ",32.0
1344,38060,2005,"Phoenix,AZ-Mesa,AZ",48.0
1345,38060,2006,"Phoenix,AZ-Mesa,AZ",80.0
1346,38060,2007,"Phoenix,AZ-Mesa,AZ",112.0
1347,38060,2008,"Phoenix,AZ-Mesa,AZ",88.0
1348,38060,2009,"Phoenix,AZ-Mesa,AZ",64.0
1349,38060,2010,"Phoenix,AZ-Mesa,AZ",112.0
1350,33460,1960,"SaintPaul,MN-Minneapolis,MN",1092.0
1351,33460,1961,"SaintPaul,MN-Minneapolis,MN",988.0
1352,33460,1962,"SaintPaul,MN-Minneapolis,MN",676.0
1353,33460,1963,"SaintPaul,MN-Minneapolis,MN",832.0
1354,33460,1964,"SaintPaul,MN-Minneapolis,MN",728.0
1355,33460,1965,"SaintPaul,MN-Minneapolis,MN",832.0
1356,33460,1966,"SaintPaul,MN-Minneapolis,MN",1352.0
1357,33460,1967,"SaintPaul,MN-Minneapolis,MN",988.0
1358,33460,1968,"SaintPaul,MN-Minneapolis,MN",1976.0
1359,33460,1969,"SaintPaul,MN-Minneapolis,MN",2340.0
1360,33460,1970,"SaintPaul,MN-Minneapolis,MN",2392.0
1361,33460,1971,"SaintPaul,MN-Minneapolis,MN",2704.0
1362,33460,1972,"SaintPaul,MN-Minneapolis,MN",2704.0
1363,33460,1973,"SaintPaul,MN-Minneapolis,MN",2080.0
1364,33460,1974,"SaintPaul,MN-Minneapolis,MN",3016.0
1365,33460,1975,"SaintPaul,MN-Minneapolis,MN",2548.0
1366,33460,1976,"SaintPaul,MN-Minneapolis,MN",2080.0
1367,33460,1977,"SaintPaul,MN-Minneapolis,MN",3484.0
1368,33460,1978,"SaintPaul,MN-Minneapolis,MN",2964.0
1369,33460,1979,"SaintPaul,MN-Minneapolis,MN",3640.0
1370,33460,1980,"SaintPaul,MN-Minneapolis,MN",3224.0
1371,33460,1981,"SaintPaul,MN-Minneapolis,MN",3588.0
1372,33460,1982,"SaintPaul,MN-Minneapolis,MN",3328.0
1373,33460,1983,"SaintPaul,MN-Minneapolis,MN",2808.0
1374,33460,1984,"SaintPaul,MN-Minneapolis,MN",2808.0
1375,33460,1985,"SaintPaul,MN-Minneapolis,MN",3640.0
1376,33460,1986,"SaintPaul,MN-Minneapolis,MN",4264.0
1377,33460,1987,"SaintPaul,MN-Minneapolis,MN",4836.0
1378,33460,1988,"SaintPaul,MN-Minneapolis,MN",3536.0
1379,33460,1989,"SaintPaul,MN-Minneapolis,MN",4732.0
1380,33460,1990,"SaintPaul,MN-Minneapolis,MN",5096.0
1381,33460,1991,"SaintPaul,MN-Minneapolis,MN",6240.0
1382,33460,1992,"SaintPaul,MN-Minneapolis,MN",5356.0
1383,33460,1993,"SaintPaul,MN-Minneapolis,MN",5408.0
1384,33460,1994,"SaintPaul,MN-Minneapolis,MN",4472.0
1385,33460,1995,"SaintPaul,MN-Minneapolis,MN",4264.0
1386,33460,1996,"SaintPaul,MN-Minneapolis,MN",4576.0
1387,33460,1997,"SaintPaul,MN-Minneapolis,MN",3588.0
1388,33460,1998,"SaintPaul,MN-Minneapolis,MN",3848.0
1389,33460,1999,"SaintPaul,MN-Minneapolis,MN",2600.0
1390,33460,2000,"SaintPaul,MN-Minneapolis,MN",3016.0
1391,33460,2001,"SaintPaul,MN-Minneapolis,MN",3068.0
1392,33460,2002,"SaintPaul,MN-Minneapolis,MN",3068.0
1393,33460,2003,"SaintPaul,MN-Minneapolis,MN",8736.0
1394,33460,2004,"SaintPaul,MN-Minneapolis,MN",6760.0
1395,33460,2005,"SaintPaul,MN-Minneapolis,MN",7332.0
1396,33460,2006,"SaintPaul,MN-Minneapolis,MN",7176.0
1397,33460,2007,"SaintPaul,MN-Minneapolis,MN",7852.0
1398,33460,2008,"SaintPaul,MN-Minneapolis,MN",7956.0
1399,33460,2009,"SaintPaul,MN-Minneapolis,MN",7748.0
1400,33460,2010,"SaintPaul,MN-Minneapolis,MN",8164.0
1401,17460,1960,"Cleveland,OH",30.0
1402,17460,1961,"Cleveland,OH",35.0
1403,17460,1962,"Cleveland,OH",20.0
1404,17460,1963,"Cleveland,OH",20.0
1405,17460,1964,"Cleveland,OH",45.0
1406,17460,1965,"Cleveland,OH",30.0
1407,17460,1966,"Cleveland,OH",5.0
1408,17460,1967,"Cleveland,OH",60.0
1409,17460,1968,"Cleveland,OH",75.0
1410,17460,1969,"Cleveland,OH",90.0
1411,17460,1970,"Cleveland,OH",65.0
1412,17460,1971,"Cleveland,OH",100.0
1413,17460,1972,"Cleveland,OH",90.0
1414,17460,1973,"Cleveland,OH",165.0
1415,17460,1974,"Cleveland,OH",145.0
1416,17460,1975,"Cleveland,OH",135.0
1417,17460,1976,"Cleveland,OH",105.0
